/media/nimashiri/SSD1/torch_api_examples/7360.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/7360.py"", line 8, in <module>
    weights=preprocess(loaded_weights)# some function
NameError: name 'preprocess' is not defined
"
/media/nimashiri/SSD1/torch_api_examples/12070.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/12080.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/12080.py"", line 5, in <module>
    sparse=dense.to_sparse_csc()
AttributeError: 'Tensor' object has no attribute 'to_sparse_csc'
"
/media/nimashiri/SSD1/torch_api_examples/12090.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/12090.py"", line 6, in <module>
    sparse_bsr=sparse.to_sparse_bsr((5,5))
AttributeError: 'Tensor' object has no attribute 'to_sparse_bsr'
"
/media/nimashiri/SSD1/torch_api_examples/12100.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/12100.py"", line 6, in <module>
    sparse_bsc=sparse.to_sparse_bsc((5,5))
AttributeError: 'Tensor' object has no attribute 'to_sparse_bsc'
"
/media/nimashiri/SSD1/torch_api_examples/12351.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/13400.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/13410.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/13420.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/13420.py"", line 5, in <module>
    P,L,U=torch.linalg.lu(A)
AttributeError: module 'torch.linalg' has no attribute 'lu'
"
/media/nimashiri/SSD1/torch_api_examples/13430.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/13430.py"", line 7, in <module>
    X=torch.linalg.lu_solve(LU,pivots,B)
AttributeError: module 'torch.linalg' has no attribute 'lu_solve'
"
/media/nimashiri/SSD1/torch_api_examples/13440.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/13470.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/13940.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/13950.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/13980.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/13990.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/14000.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/14010.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/14030.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/14040.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/14070.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/14070.py"", line 4, in <module>
    from torch.linalg import vecdot 
ImportError: cannot import name 'vecdot' from 'torch.linalg' (/home/nimashiri/.local/lib/python3.8/site-packages/torch/linalg/__init__.py)
"
/media/nimashiri/SSD1/torch_api_examples/14080.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/14090.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/14090.py"", line 11, in <module>
    Ainv=torch.linalg.inverse(A)
AttributeError: module 'torch.linalg' has no attribute 'inverse'
"
/media/nimashiri/SSD1/torch_api_examples/14110.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/14110.py"", line 6, in <module>
    linalg.vander(x)
AttributeError: module 'torch.linalg' has no attribute 'vander'
"
/media/nimashiri/SSD1/torch_api_examples/14120.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/14120.py"", line 5, in <module>
    Ainv,info=torch.linalg.solve_ex(A)
AttributeError: module 'torch.linalg' has no attribute 'solve_ex'
"
/media/nimashiri/SSD1/torch_api_examples/14140.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/14140.py"", line 7, in <module>
    LD,pivots=torch.linalg.ldl_factor(A)
AttributeError: module 'torch.linalg' has no attribute 'ldl_factor'
"
,
/media/nimashiri/SSD1/torch_api_examples/14160.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/14160.py"", line 6, in <module>
    LD,pivots,info=torch.linalg.ldl_factor_ex(A)
AttributeError: module 'torch.linalg' has no attribute 'ldl_factor_ex'
"
